;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
classificação;código;ORÇADO;Janeiro;Fevereiro;Março;Abril;Maio;Junho;Julho;Agosto;Setembro;Outubro;Novembro;Dezembro;Total;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3.2.1.01;103;Receita Bruta;593.650;643.002;733.964;746.122;803.669;828.975;886.467;947.359;1.084.156;1.119.268;1.215.214;1.230.546;10.832.393;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3.2.1.01.001;104;Receita de Produtos;184.300;204.300;206.100;231.560;217.500;223.800;234.900;234.900;284.600;253.500;288.200;262.100;2.825.760;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3.2.1.01.002;119;Receita de Servicos;409.350;438.702;527.864;514.562;586.169;605.175;651.567;712.459;799.556;865.768;927.014;968.446;8.006.633;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3.2.1.02;2396;( - ) Deduções;39.851;42.747;48.580;50.297;53.784;55.817;59.573;64.193;73.468;76.211;83.208;84.734;732.465;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3.2.1.02.001;105;Devoluções;9.375;9.883;10.612;12.074;12.105;12.835;13.565;14.744;17.174;17.421;19.582;19.829;169.199;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3.2.1.02.002;106;ICMS;621;621;621;698;621;621;621;621;731;621;731;621;7.751;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3.2.1.02.003;107;ISSQN s/ Servicos;8.187;8.774;10.557;10.291;11.723;12.104;13.031;14.249;15.991;17.315;18.540;19.369;160.133;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3.2.1.02.004;108;Pis s/ Faturamento;3.859;4.180;4.771;4.850;5.224;5.388;5.762;6.158;7.047;7.275;7.899;7.999;70.411;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3.2.1.02.005;109;Cofins;17.810;19.290;22.019;22.384;24.110;24.869;26.594;28.421;32.525;33.578;36.456;36.916;324.972;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3.2.1.02.006;936;Remessa de Mercadoria;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Receita Líquida de Vendas;553.799;600.255;685.384;695.825;749.885;773.158;826.894;883.166;1.010.688;1.043.057;1.132.006;1.145.813;10.099.929;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;110;( - ) Custo dos produtos/serviços vendidos;151.286;155.907;171.190;174.833;196.408;195.001;197.294;200.543;194.723;193.542;197.272;202.337;2.230.337;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3.2.1.03;;Custos operacionais;119.935;119.909;131.987;130.672;140.661;139.248;139.104;139.944;135.626;134.527;135.774;140.846;1.608.231;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3.2.1.03.001;111;Compra de Embalagens;0;0;2.000;0;0;2.000;0;0;2.000;0;0;2.000;8.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3.2.1.03.002;112;Compra de CD's;500;0;0;500;0;0;500;0;0;500;0;0;2.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3.2.1.03.003;113;Compra de Etiquetas;0;100;100;0;100;100;0;100;100;0;100;100;800;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3.2.1.03.004;114;Impressos;800;800;800;800;800;800;800;800;800;800;800;800;9.600;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;(-) Cred Pis-Cofins - Insumos;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3.2.1.03.006;116;Serviços de Terceiros PJ;106.040;106.114;111.774;115.651;121.204;121.154;121.424;121.628;119.554;119.707;119.932;123.262;1.407.442;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
